date,time,speed,fuel_level,ignition_status
2023-01-01,00:00:00,102,51.24576558819216,on
2023-01-01,01:00:00,92,74.16869442286655,on
2023-01-01,02:00:00,14,69.88458531609044,on
2023-01-01,03:00:00,106,40.255004359698056,off
2023-01-01,04:00:00,71,21.802310749408647,on
2023-01-01,05:00:00,20,64.50541677693295,off
2023-01-01,06:00:00,102,42.17039345532818,on
2023-01-01,07:00:00,121,13.22762111253304,off
2023-01-01,08:00:00,74,90.05723012363856,on
2023-01-01,09:00:00,87,69.12218576096544,off
2023-01-01,00:00:00,102,51.24576558819216,on
2023-01-01,01:00:00,92,74.16869442286655,on
2023-01-01,02:00:00,14,69.88458531609044,on
2023-01-01,03:00:00,106,40.255004359698056,off
2023-01-01,04:00:00,71,21.802310749408647,on
2023-01-01,05:00:00,20,64.50541677693295,off
2023-01-01,06:00:00,102,42.17039345532818,on
2023-01-01,07:00:00,121,13.22762111253304,off
2023-01-01,08:00:00,74,90.05723012363856,on
2023-01-01,09:00:00,87,69.12218576096544,off
2023-01-01,10:00:00,116,68.31838564454814,off
2023-01-01,21:00:00,21,26.368380263461646,on
2023-01-01,22:00:00,88,26.64983933708822,off
2023-01-01,23:00:00,48,73.21845784590624,off
2023-01-02,00:00:00,58,25.073066056159774,on
2023-01-02,01:00:00,14,63.30980633574475,on
2023-01-02,02:00:00,50,49.42738501382714,on
2023-01-02,03:00:00,107,57.32943781794007,off
2023-01-02,04:00:00,54,83.81069631782958,on
2023-01-02,05:00:00,63,40.43815015490243,off
2023-01-02,06:00:00,999,77.09113770642705,off
2023-01-02,07:00:00,50,42.20360595506874,on
2023-01-02,08:00:00,134,35.38713765612494,off
2023-01-02,09:00:00,20,95.86271773132205,off
2023-01-02,10:00:00,72,18.437092067896323,off
2023-01-02,11:00:00,17,9.033696057760787,off
2023-01-02,12:00:00,131,77.09859255354785,on
2023-01-02,13:00:00,88,6.824970535409158,on
2023-01-02,14:00:00,59,83.70789907030294,off
2023-01-02,15:00:00,13,43.71933963572435,off
2023-01-02,16:00:00,8,-10.0,on
2023-01-02,17:00:00,89,72.15328611219056,off
2023-01-02,18:00:00,52,61.04046670079576,on
2023-01-02,19:00:00,129,94.93067970577657,off
2023-01-02,20:00:00,83,39.66493730520543,off
2023-01-02,21:00:00,91,95.40869365396331,on
2023-01-02,22:00:00,110,13.500127742120693,on
2023-01-02,23:00:00,7,48.37549419324127,on
2023-01-03,00:00:00,34,26.99112223921949,on
2023-01-03,01:00:00,80,53.98427789081934,off
2023-01-03,02:00:00,49,16.20138778915846,on
2023-01-03,03:00:00,103,84.15296603100434,off
2023-01-03,04:00:00,131,84.64078493145573,on
2023-01-03,05:00:00,1,95.5236312723479,on
2023-01-03,06:00:00,133,15.467214088323622,off
2023-01-03,07:00:00,53,62.33325509049907,on
2023-01-03,08:00:00,105,47.42373087003696,on
2023-01-03,09:00:00,3,34.43837320442332,on
2023-01-03,10:00:00,53,35.15401611342188,on
2023-01-03,11:00:00,43,41.27935506067523,off
2023-01-03,12:00:00,13,70.4925549688953,off
2023-01-03,13:00:00,94,59.82860582681546,on
2023-01-03,14:00:00,47,45.96815127611311,on
2023-01-03,15:00:00,14,7.593341036962209,on
2023-01-03,16:00:00,39,7.776534407895708,off
2023-01-03,17:00:00,81,0.23393906257782593,off
2023-01-03,18:00:00,110,96.76993882070865,off
2023-01-03,19:00:00,52,0.5253818558384915,off
2023-01-03,20:00:00,23,10.309374601374488,on
2023-01-03,21:00:00,123,31.45965568094109,on
2023-01-03,22:00:00,40,80.74302518167612,on
2023-01-03,23:00:00,14,96.20987857641177,off
2023-01-04,00:00:00,44,79.00135587918561,on
2023-01-04,01:00:00,64,69.05602324456406,off
2023-01-04,02:00:00,88,52.13006674135694,off
2023-01-04,03:00:00,70,8.67052118621836,on
2023-01-04,04:00:00,8,95.81707930039303,on
2023-01-04,05:00:00,87,75.83924139456815,on
2023-01-04,06:00:00,128,63.894938533426185,off
2023-01-04,07:00:00,135,75.90358455388498,off
2023-01-04,08:00:00,62,72.41033292731386,on
2023-01-04,09:00:00,138,63.723157978948684,on
2023-01-04,10:00:00,80,98.05768001799882,off
2023-01-04,11:00:00,135,90.33638126360249,on
2023-01-04,12:00:00,32,64.66649191171634,off
2023-01-04,13:00:00,122,69.31752114569247,off
2023-01-04,14:00:00,4,5.159580665870999,on
2023-01-04,15:00:00,40,66.99174645500392,on
2023-01-04,16:00:00,27,4.4165437710100175,on
2023-01-04,17:00:00,134,58.826375696993104,on
2023-01-04,18:00:00,71,99.93534995658348,off
2023-01-04,19:00:00,11,55.58065814371796,off
2023-01-04,20:00:00,32,47.32101180813334,off
2023-01-04,21:00:00,47,31.285485650558755,on
2023-01-04,22:00:00,61,12.052257878646444,off
2023-01-04,23:00:00,36,73.10236714582817,on
2023-01-05,00:00:00,98,19.259902778563042,on
2023-01-05,01:00:00,103,11.528202124728438,on
2023-01-05,02:00:00,34,42.17626597305125,on
2023-01-05,03:00:00,100,79.53418379590974,on
2023-01-05,04:00:00,130,74.50645481202204,on
2023-01-05,05:00:00,0,5.4882614646474925,off
2023-01-05,06:00:00,4,45.51436850361561,on
2023-01-05,07:00:00,102,52.243457607116895,off
2023-01-05,08:00:00,26,64.45466506258222,off
2023-01-05,09:00:00,136,65.01673504432281,on
2023-01-05,10:00:00,14,36.46972494573058,on
2023-01-05,11:00:00,89,56.0677194003514,on
2023-01-05,12:00:00,41,48.10618838440865,off
2023-01-05,13:00:00,123,88.4998356523281,on
2023-01-05,14:00:00,62,53.02651326349002,off
2023-01-05,15:00:00,95,44.10321617481616,on
2023-01-05,16:00:00,51,40.448544968185075,on
2023-01-05,17:00:00,95,57.24277594334657,off
2023-01-05,18:00:00,131,80.39769794008976,off
2023-01-05,19:00:00,28,53.840149038078756,on
2023-01-05,20:00:00,35,66.16551750805415,off
2023-01-05,21:00:00,12,73.7855766906525,off
2023-01-05,22:00:00,70,52.016810987873185,off
2023-01-05,23:00:00,85,42.68170566548643,off
2023-01-06,00:00:00,27,87.66653778624494,off
2023-01-06,01:00:00,65,41.75060840278921,on
2023-01-06,02:00:00,44,46.19428505755876,on
2023-01-06,03:00:00,61,99.03413133417772,off
2023-01-06,04:00:00,133,0.02375235758845795,on
2023-01-06,05:00:00,27,18.547290957672246,on
2023-01-06,06:00:00,27,38.39638899197257,off
